,nearest_station_id,nearest_station_name,Date,10:00-11:00AM,10:00-11:00PM,11:00-12:00AM,11:00-12:00PM,12:00-1:00 AM,12:00-1:00PM,1:00-2:00AM,1:00-2:00PM,2:00-3:00AM,2:00-3:00PM,3:00-4:00AM,3:00-4:00PM,4:00-5:00AM,4:00-5:00PM,5:00-6:00AM,5:00-6:00PM,6:00-7:00AM,6:00-7:00PM,7:00-8:00AM,7:00-8:00PM,8:00-9:00AM,8:00-9:00PM,9:00-10:00AM,9:00-10:00PM
707,80,Port Richmond,11/18/2017,1273,516,471,1365,379,1455,301,1545,226,1476,196,1593,186,1515,265,1494,483,1466,704,1299,1039,933,1155,612
708,80,Port Richmond,11/19/2017,1086,417,310,1185,446,1202,284,1343,207,1501,190,1498,194,1493,166,1382,296,1150,362,1005,597,680,799,503
709,106,Rochester Near Rd,04/07/2018,190,158,82,217,77,214,46,261,24,238,22,234,27,267,18,262,50,241,77,213,99,188,162,174
710,106,Rochester Near Rd,04/08/2018,116,119,93,186,80,191,56,181,35,233,19,232,31,223,23,229,23,206,44,187,60,209,106,148
711,106,Rochester Near Rd,04/09/2018,185,115,74,180,47,179,29,256,10,311,7,340,25,294,48,310,131,330,365,237,328,197,221,169
712,106,Rochester Near Rd,04/10/2018,183,144,82,166,59,197,31,219,20,322,8,296,12,293,58,318,151,297,339,261,364,213,252,169
713,106,Rochester Near Rd,04/11/2018,179,124,87,166,48,187,24,275,17,317,9,351,15,304,36,353,134,295,421,305,431,224,235,163
714,106,Rochester Near Rd,04/12/2018,191,136,70,198,37,300,24,259,15,279,10,314,9,321,40,337,127,329,356,255,341,209,189,218
715,106,Rochester Near Rd,04/13/2018,168,200,109,208,52,211,25,264,18,371,19,383,13,394,41,390,121,365,355,304,354,270,171,232
716,106,Rochester Near Rd,04/14/2018,272,161,140,277,85,339,65,383,30,419,27,397,15,330,29,319,64,353,139,270,179,215,185,184
717,106,Rochester Near Rd,04/15/2018,184,90,68,207,108,185,77,206,37,248,24,224,32,261,17,217,26,204,53,234,107,168,137,128
